video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/shorts/K7USVFczhow,/@AmenClinic,AmenClinics,Natural Ways To Help Depression | Dr. Daniel Amen,572K,1 year,"Dr. Daniel Amen gives a few tips to naturally help depression such as exercise, taking omega-3 fatty acids, and killing automatic ...",2024-01-23 04:07:45.428385
/watch?v=cYjwcUulnCc&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@ColumbiaPsych,Columbia Psychiatry,Helping a friend struggling with depression: Tips from Dr. Randy Auerbach,224K,5 years,"Dr. Randy Auerbach, Associate Professor at Columbia Psychiatry, gives some tips on how to help a friend struggling with ...",2024-01-23 04:07:45.430435
/watch?v=HQm7xRjl6-I&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@TherapyinaNutshell,Therapy in a Nutshell,How to Help Someone With Depression: 32 Tips for When They Don't Want to Talk: Depression Skills #2,182K,5 years,"Depression can be debilitating, and when your friend, spouse, child, or someone else you care about has depression, you want to ...",2024-01-23 04:07:45.435472
/watch?v=J66WzcITH9g&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@DWDocumentary,DW Documentary,Tablets for depression - Do antidepressants help? | DW Documentary,857K,10 months,"Although antidepressants are prescribed with increasing frequency, their efficacy is the subject of debate. It's known that placebos ...",2024-01-23 04:07:45.439518
/watch?v=MQB3UUTh8aQ&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@SelfHelpToons,Self-Help Toons,6 Strategies to Manage Depression with CBT & Mindfulness,56K,3 years,0:00 Intro 0:17 Behavioral Activation 1:57 Change How We Think 3:57 Change How We Relate to Thoughts 6:15 Look for ...,2024-01-23 04:07:45.443299
/watch?v=8H1x9FovQi8&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@EmanElkhamissy,Eman Elkhamissy,Unmasking the Depression Struggle: Life update and mental health journey,120,1 day,"In today's get ready with me, I chat about how I coped through my latest depressive episode, how I navigated through some recent ...",2024-01-23 04:07:45.445764
/watch?v=Xu1FMCxoEFc&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@hubermanlab,Andrew Huberman,Understanding & Conquering Depression | Huberman Lab Podcast #34,1.6M,2 years,"This episode, I explain what major depression is at the biological and psychological level and the various treatments that ...",2024-01-23 04:07:45.449381
/watch?v=blwV6rnvDk8&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@Stanford_CHE,Stanford Center for Health Education,Depression: Understanding Intense Moods and Getting Treatment | Stanford,36K,1 year,"Worldwide, clinical depression is a top reason why people are unable to attend school, go to work, and live the life they want to ...",2024-01-23 04:07:45.453100
/watch?v=isQFu1t96UQ&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@AAP,American Academy of Pediatrics,"Autism, Anxiety & Depression: How to Help Your Teen Cope | AAP",9.5K,8 months,How can parents help their autistic children tackle changes as they become teenagers? Children and teens on the autism ...,2024-01-23 04:07:45.455744
/watch?v=J-pgdjguTjA&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@CBSNews,CBS News,People suffering from depression not getting the help they need,7.2K,9 years,"New research shows almost 8 percent of Americans have moderate to severe depression, and only a third of them seek help from ...",2024-01-23 04:07:45.458515
/watch?v=O0glXGuLlXE&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@NIDANIH,National Institute on Drug Abuse (NIDA/NIH),Can Using Drugs Help Me Deal With Anxiety and Depression?,8.7K,2 years,Scientists from the National Institute on Drug Abuse answer common questions teens ask about drug use and addiction.,2024-01-23 04:07:45.461510
/shorts/2bzh7aXV1vA,/@clevelandclinic,Cleveland Clinic,Depression: When Should You Seek Help?,9.2K,11 months,"Clinical depression, also known as major depressive disorder, is a series of symptoms that interferes with your daily life and lasts ...",2024-01-23 04:07:45.464553
/watch?v=fshDgSrsA4Y&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@LLUHealth,Loma Linda University Health,Overcoming Crippling Depression by Resetting My Brain,227K,2 years,Joe had crippling depression and anxiety; he couldn't get out of bed. Through Electroconvulsive Therapy (ECT) at the Loma Linda ...,2024-01-23 04:07:45.466959
/watch?v=0Yr4hyFSJPk&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@TherapyinaNutshell,Therapy in a Nutshell,How to Help Someone With Depression or Anxiety,341K,5 years,"""How do I help someone with depression?"" ""How can I help someone with anxiety?"" These are the questions I get asked most ...",2024-01-23 04:07:45.470720
/watch?v=_IGcEbweJig&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@DocSnipes,Doc Snipes,15 Ways to Support Someone with Depression | CBT Relationship Counseling Tools,95K,1 year,Dr. Dawn-Elise Snipes is a Licensed Professional Counselor and Qualified Clinical Supervisor. She received her PhD in Mental ...,2024-01-23 04:07:45.474324
/watch?v=NHf56w1AmPw&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@Participant,Participant,People With Anxiety & Depression Share Advice For Anyone Who's Struggling | Soul Stories,846K,4 years,We asked people living with depression and anxiety to share some advice for anyone who may also be struggling with a mental ...,2024-01-23 04:07:45.476833
/watch?v=_VaexyZSHuA&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@depressiontoexpression,Scott Ste Marie,How to Help Someone with Depression - What Actually Helped Me!,156K,6 years,"Scott Ste Marie is a Mindfulness Practitioner, Coach and Mentor. Through his lived experience with depression and anxiety he ...",2024-01-23 04:07:45.480375
/watch?v=hnHAEcztqfk&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@KHOU,KHOU 11,How exercise can help with depression and actually change your brain,3.8K,4 years,Shern-min Chow speaks with doctors at the Menninger Clinic about how exercise can improve mental health and even change ...,2024-01-23 04:07:45.483907
/watch?v=uY4gDVDO3TU&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@KSATnews,KSAT 12,"Eating these vitamins can help with depression, doctors say",24K,2 years,"Vitamin D, Zinc and Omega-3 fatty acids are just a few.",2024-01-23 04:07:45.488163
/watch?v=qKcRUOWYQ9w&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@NHS,NHS,Self-help for low mood and depression | NHS,18K,1 year,"In this video, a doctor explains a self-help method for those experiencing low mood and depression. This video adopts a CBT ...",2024-01-23 04:07:56.762340
/watch?v=IDPDEKtd2yM&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@TEDx,TEDx Talks,"""I'm Fine"" - Learning To Live With Depression | Jake Tyler | TEDxBrighton",4.3M,5 years,"Jake is 31 and lives with Depression. Last year Jake embarked on a journey to manage his mental health in a new way, through ...",2024-01-23 04:07:56.765902
/watch?v=sWfNosruPPw&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@TherapyinaNutshell,Therapy in a Nutshell,Fight Depression and Burnout in 2 Minutes a Day: 3 Good Things Activity,675K,3 years,"In this video, I'll teach you how to fight burnout and feel happier. It takes just two minutes a day, and thanks to our sponsor ...",2024-01-23 04:07:56.777011
/watch?v=aonzRWQC-nU&pp=ygUPZGVwcmVzc2lvbiBoZWxw,/@MedCircle,MedCircle,Dealing with Depression & Anxiety: How Kris Collins Coped & Cultivated Self Love | MedCircle,69K,2 years,"Kris Collins is a comedian and mental health advocate who deeply understands the struggle of severe depression , anxiety ...",2024-01-23 04:07:56.780370
